Stations,Easting_X_m,Northing_Y_m,Elev_H_m,x_m,Norm_h_m,offsets_m,DOI_max_m,dep_38,dep_76,dep_114,dep_152,dep_190,dep_228,dep_266,dep_304,dep_342,dep_380,dep_418,dep_456,dep_494,dep_532,dep_570,dep_608,dep_646,dep_684,dep_722,dep_760,dep_798,dep_836,dep_874,dep_912,res_38,res_76,res_114,res_152,res_190,res_228,res_266,res_304,res_342,res_380,res_418,res_456,res_494,res_532,res_570,res_608,res_646,res_684,res_722,res_760,res_798,res_836,res_874,res_912
S00,453453.48502,2887324.03498,589.05,0,8.149999999999977,11.0,-912,-38.0,-76.0,-114.0,-152.0,-190.0,-228.0,-266.0,-304.0,-342.0,-380.0,-418.0,-456.0,-494.0,-532.0,-570.0,-608.0,-646.0,-684.0,-722.0,-760.0,-798.0,-836.0,-874.0,-912.0,2.3811750000000003,2.472472,2.5811535,2.66482375,2.7120435,2.72925875,2.7287850000000002,2.7193180000000003,2.70510325,2.69372575,2.6913427500000004,2.6961405,2.7082982500000004,2.716665,2.727820666666666,2.738976333333332,2.7529209166666644,2.7696544166666635,2.7863879166666625,2.8059103333333284,2.82822166666666,2.853321916666659,2.881211083333324,2.909100249999989
S01,453472.41502,2887370.06498,589.2,50,8.300000000000068,65.6,-912,-38.0,-76.0,-114.0,-152.0,-190.0,-228.0,-266.0,-304.0,-342.0,-380.0,-418.0,-456.0,-494.0,-532.0,-570.0,-608.0,-646.0,-684.0,-722.0,-760.0,-798.0,-836.0,-874.0,-912.0,2.10617975,2.31778875,2.56270825,2.8050239999999995,3.025961,3.21893875,3.378448,3.48993225,3.5579355,3.57355325,3.52520075,3.43487425,3.3135689999999998,3.245632,2.9679217500000004,2.842786,2.8096935000000003,2.88667325,2.9520215,3.204767,3.47982575,3.67365925,3.8397815,3.9697035
S02,453491.34502,2887416.09498,586.5,100,5.600000000000023,108.4,-912,-38.0,-76.0,-114.0,-152.0,-190.0,-228.0,-266.0,-304.0,-342.0,-380.0,-418.0,-456.0,-494.0,-532.0,-570.0,-608.0,-646.0,-684.0,-722.0,-760.0,-798.0,-836.0,-874.0,-912.0,2.65410325,2.58592625,2.527747,2.4698275,2.416423,2.3760455,2.35074675,2.3389007499999996,2.3468565,2.378853,2.427051,2.483725,2.54859875,2.5838155,2.7359014999999998,2.88546775,3.016467,3.13536875,3.24468675,3.297256,3.3573351428571425,3.424924178571428,3.500023107142857,3.575122035714285
S03,453510.28002,2887462.12998,585.0,150,4.100000000000023,147.1,-912,-38.0,-76.0,-114.0,-152.0,-190.0,-228.0,-266.0,-304.0,-342.0,-380.0,-418.0,-456.0,-494.0,-532.0,-570.0,-608.0,-646.0,-684.0,-722.0,-760.0,-798.0,-836.0,-874.0,-912.0,2.8985407500000004,2.6709265,2.487597,2.3297345000000003,2.1958965,2.088407,2.010493,1.96635875,1.97923625,2.0639715,2.1932015,2.33494775,2.480028,2.62686275,2.7987149999999996,2.97310125,3.108703,3.2176155,3.308803,3.3907535,3.50359625,3.64282125,3.76208725,3.8476109999999997
S04,453529.21502,2887508.16498,585.8,200,4.899999999999977,200.6,-912,-38.0,-76.0,-114.0,-152.0,-190.0,-228.0,-266.0,-304.0,-342.0,-380.0,-418.0,-456.0,-494.0,-532.0,-570.0,-608.0,-646.0,-684.0,-722.0,-760.0,-798.0,-836.0,-874.0,-912.0,2.9743755000000003,2.8108555,2.6609222499999996,2.5069280000000003,2.3465445000000003,2.1944334999999997,2.06907,2.0153355,2.0385354999999996,2.184254,2.3746247499999997,2.5629642500000003,2.73529325,2.8172075,3.1695835,3.29019125,3.367186,3.41520975,3.4487365000000003,3.4786297499999996,3.5381095,3.628306,3.7116875,3.7711847499999998
S05,453548.14502,2887554.19498,584.25,250,3.3500000000000227,243.2,-912,-38.0,-76.0,-114.0,-152.0,-190.0,-228.0,-266.0,-304.0,-342.0,-380.0,-418.0,-456.0,-494.0,-532.0,-570.0,-608.0,-646.0,-684.0,-722.0,-760.0,-798.0,-836.0,-874.0,-912.0,2.61264275,2.5547345,2.51389675,2.4879852500000004,2.48234775,2.502008,2.545624,2.6089824999999998,2.7279975,2.8917185,3.044652,3.17911725,3.2864394999999997,3.35867475,3.41913975,3.47123,3.49709125,3.50528825,3.50848825,3.5105579999999996,3.55703325,3.61671375,3.678887,3.7243865
S06,453567.07502,2887600.22498,582.2,300,1.3000000000000682,296.7,-912,-38.0,-76.0,-114.0,-152.0,-190.0,-228.0,-266.0,-304.0,-342.0,-380.0,-418.0,-456.0,-494.0,-532.0,-570.0,-608.0,-646.0,-684.0,-722.0,-760.0,-798.0,-836.0,-874.0,-912.0,2.5468432500000002,2.65955925,2.79196375,2.92266125,3.0398885,3.14187025,3.232401,3.275416,3.4511435,3.5550907499999997,3.6257982500000003,3.6804124999999996,3.70746425,3.7095495,3.63445325,3.6170997500000004,3.59627475,3.57070175,3.5490612500000003,3.540643,3.531022142857143,3.5201986785714285,3.508172607142857,3.4961465357142854
S07,453586.00502,2887646.25498,580.9,350,0.0,339.3,-912,-38.0,-76.0,-114.0,-152.0,-190.0,-228.0,-266.0,-304.0,-342.0,-380.0,-418.0,-456.0,-494.0,-532.0,-570.0,-608.0,-646.0,-684.0,-722.0,-760.0,-798.0,-836.0,-874.0,-912.0,2.53871175,2.60931325,2.7173225,2.8372557499999997,2.95415275,3.06132875,3.15850075,3.2048129999999997,3.2411332500000003,3.3583075,3.44986475,3.52569475,3.57602175,3.5913655,3.4831547499999997,3.5167617499999997,3.5297192500000003,3.5269837500000003,3.51992575,3.516664,3.54188675,3.598577,3.6563425,3.6980535
S08,453604.93502,2887692.28498,585.45,400,4.550000000000068,378.0,-912,-38.0,-76.0,-114.0,-152.0,-190.0,-228.0,-266.0,-304.0,-342.0,-380.0,-418.0,-456.0,-494.0,-532.0,-570.0,-608.0,-646.0,-684.0,-722.0,-760.0,-798.0,-836.0,-874.0,-912.0,2.73783375,2.60924175,2.5015757499999998,2.40384775,2.3233224999999997,2.2727995,2.256988,2.2749135000000003,2.36000925,2.51305,2.684127,2.8495025,2.9967812499999997,3.1190845,3.2399255,3.34829125,3.41331975,3.4481327500000005,3.4680055,3.4762245,3.498585,3.5756715,3.643433,3.68974
S09,453623.86502,2887738.31998,588.55,450,7.649999999999977,431.5,-912,-38.0,-76.0,-114.0,-152.0,-190.0,-228.0,-266.0,-304.0,-342.0,-380.0,-418.0,-456.0,-494.0,-532.0,-570.0,-608.0,-646.0,-684.0,-722.0,-760.0,-798.0,-836.0,-874.0,-912.0,3.1060462500000003,2.89958275,2.7292320000000005,2.56347725,2.39239,2.2191375000000004,2.0497615,1.8946602499999998,1.79294075,1.834529,2.012016,2.2249922499999997,2.43231325,2.625219,2.8331975,3.03058875,3.169487,3.26752825,3.3393445,3.3705045,3.4513127499999996,3.5593215,3.6459799999999998,3.70276725
S10,453642.80002,2887784.35498,587.15,500,6.25,502.7,-912,-38.0,-76.0,-114.0,-152.0,-190.0,-228.0,-266.0,-304.0,-342.0,-380.0,-418.0,-456.0,-494.0,-532.0,-570.0,-608.0,-646.0,-684.0,-722.0,-760.0,-798.0,-836.0,-874.0,-912.0,2.8056762500000003,2.625471,2.47171425,2.32141475,2.16900275,2.02100925,1.889372,1.829399,1.8081605,1.93762125,2.11964825,2.296611,2.4533917499999998,2.5268945,2.775268,2.91447725,3.0362255000000005,3.1437345,3.2382155,3.282439,3.332980142857143,3.389838928571429,3.453015357142858,3.5161917857142866
S11,453661.73502,2887830.38498,589.7,550,8.800000000000068,541.3,-912,-38.0,-76.0,-114.0,-152.0,-190.0,-228.0,-266.0,-304.0,-342.0,-380.0,-418.0,-456.0,-494.0,-532.0,-570.0,-608.0,-646.0,-684.0,-722.0,-760.0,-798.0,-836.0,-874.0,-912.0,2.12899075,2.14826675,2.17401975,2.19258725,2.2154585,2.24819625,2.2906117499999996,2.314021,2.59557525,2.66025825,2.7119322500000003,2.7513310000000004,2.77870275,2.7989965,2.84288525,2.91981125,3.0109165,3.10841425,3.20519525,3.29878775,3.4216222500000004,3.5620135,3.67227575,3.7443210000000002
S12,453680.66502,2887876.41498,596.1,600,15.200000000000045,594.8,-912,-38.0,-76.0,-114.0,-152.0,-190.0,-228.0,-266.0,-304.0,-342.0,-380.0,-418.0,-456.0,-494.0,-532.0,-570.0,-608.0,-646.0,-684.0,-722.0,-760.0,-798.0,-836.0,-874.0,-912.0,2.0064202499999997,2.30817825,2.556078,2.7532235,2.89808775,2.99663325,3.05859575,3.089401,3.0998035,3.0890975,3.0571505,3.01898775,2.9748780000000004,2.92751625,2.905815,2.931043,2.995054,3.08265525,3.1802377500000003,3.2300285,3.286932214285714,3.350948892857142,3.4220785357142844,3.4932081785714266
S13,453699.59502,2887922.44498,597.7,650,16.800000000000068,637.4,-912,-38.0,-76.0,-114.0,-152.0,-190.0,-228.0,-266.0,-304.0,-342.0,-380.0,-418.0,-456.0,-494.0,-532.0,-570.0,-608.0,-646.0,-684.0,-722.0,-760.0,-798.0,-836.0,-874.0,-912.0,2.2273727500000002,2.3331695,2.48439,2.64336825,2.7885095,2.9083992500000004,3.00003875,3.065442,3.10611375,3.11340875,3.08966375,3.0502947500000004,3.0028075,2.953451,2.895577,2.85382375,2.872663,2.9567122500000003,3.0817334999999995,3.25937075,3.49295925,3.72909275,3.9473165000000003,4.160636
S14,453718.52502,2887968.47998,596.55,700,15.649999999999977,704.7,-912,-38.0,-76.0,-114.0,-152.0,-190.0,-228.0,-266.0,-304.0,-342.0,-380.0,-418.0,-456.0,-494.0,-532.0,-570.0,-608.0,-646.0,-684.0,-722.0,-760.0,-798.0,-836.0,-874.0,-912.0,1.77770825,1.963523,2.149383,2.3138775000000003,2.44801975,2.55217375,2.63247325,2.667583,2.68998225,2.74635325,2.78681725,2.811921,2.82044375,2.8200645,2.76410525,2.8171352499999998,2.89898125,3.0085070000000003,3.1346957499999997,3.26785575,3.44654125,3.6519969999999997,3.8237485,3.95529625
S15,453737.45502,2888014.51498,597.75,750,16.850000000000023,758.1,-912,-38.0,-76.0,-114.0,-152.0,-190.0,-228.0,-266.0,-304.0,-342.0,-380.0,-418.0,-456.0,-494.0,-532.0,-570.0,-608.0,-646.0,-684.0,-722.0,-760.0,-798.0,-836.0,-874.0,-912.0,1.83316225,1.91952575,1.9597847499999999,1.9860162499999998,2.0128259999999996,2.0486307499999996,2.092732,2.116442,2.10471325,2.23632475,2.3462435,2.43706975,2.5118915,2.57502425,2.6483394999999996,2.7388294999999996,2.84776075,2.9806475000000003,3.12477875,3.1983275,3.2823832142857143,3.376945892857143,3.482015535714286,3.587085178571429
S16,453756.38502,2888060.54498,602.25,800,21.350000000000023,800.7,-912,-38.0,-76.0,-114.0,-152.0,-190.0,-228.0,-266.0,-304.0,-342.0,-380.0,-418.0,-456.0,-494.0,-532.0,-570.0,-608.0,-646.0,-684.0,-722.0,-760.0,-798.0,-836.0,-874.0,-912.0,2.2161205,1.8818260000000002,1.59811875,1.4022675000000002,1.3372822500000001,1.3833592499999998,1.48775225,1.617182,1.783569,1.958338,2.0963075,2.2093587500000003,2.31699275,2.43297375,2.55050475,2.6588165,2.7921612500000004,2.95616075,3.1178817500000005,3.29533025,3.5114212499999997,3.7378155,3.947778,4.15500825
S17,453775.32002,2888106.57498,604.75,850,23.850000000000023,839.4,-912,-38.0,-76.0,-114.0,-152.0,-190.0,-228.0,-266.0,-304.0,-342.0,-380.0,-418.0,-456.0,-494.0,-532.0,-570.0,-608.0,-646.0,-684.0,-722.0,-760.0,-798.0,-836.0,-874.0,-912.0,2.52517175,2.45325,2.3635194999999998,2.24840675,2.11529675,1.9818570000000002,1.8665205,1.78392225,1.7763170000000001,1.8425525,1.9329684999999999,1.9811584999999998,2.0534434999999998,2.1257284999999997,2.2221084999999996,2.3184884999999995,2.4389634999999994,2.5835334999999993,2.728103499999999,2.896768499999999,3.089528499999999,3.3063834999999986,3.547333499999998,3.7882834999999977
